Mencion,Normalización,Categoría
Acevedo,"Acevedo, Joseph de [Sin match LC]",PER
Acoclames,Acoclames Indians [Sin match LC],ORG
Marques de Casa Fuerte,"Acuña, Juan de, Marqués de Casa Fuerte, 1658-1734",PER
Marqués de Casa Fuerte,"Acuña, Juan de, Marqués de Casa Fuerte, 1658-1734",PER
Adriano VI,"Adrian VI, Pope, 1459-1523",PER
Francisco de Agramont y Arce,"Agramont y Arce, Francisco de [Sin match LC]",PER
Francisco de Agramoty Arce,"Agramont y Arce, Francisco de [Sin match LC]",PER
Manuel Agramont y Arce,"Agramont y Arce, Manuel [Sin match LC]",PER
Manuel de Agramonte,"Agramont y Arce, Manuel [Sin match LC]",PER
Aguacaliente,Aguacaliente (Mexico) [Sin match LC],LOC
Francisco de Aguilar,"Aguilar, Francisco de [Sin match LC]",PER
Don Joseph de Aguilar,"Aguilar, Joseph de [Sin match LC]",PER
Joseph de Aguilar,"Aguilar, Joseph de [Sin match LC]",PER
Juan Miguel de Agurto,"Agurto y Salcedo, Juan Miguel de [Sin match LC]",PER
Real de los Álamos,"Álamos (Sonora, Mexico)",LOC
Diego de Alarcón Fajardo,"Alarcón Fajardo, Diego de [Sin match LC]",PER
Martín de Alarcón,"Alarcón, Martín de, active 1703-1723",PER
Martín de Alday,"Alday, Martín de [Sin match LC]",PER
Martín de Alday,"Alday, Martín de [Sin match LC]",PER
Alejandro III,"Alexander III, Pope, -1181",PER
Alejandro VI,"Alexander VI, Pope, 1431-1503",PER
Alonso el Católico,"Alfonso III, King of Asturias, 848-910",PER
Pedro Ignacio Altamirano,"Altamirano, Pedro Ignacio [Sin match LC]",PER
barra de Alvarado,"Alvarado (Veracruz-Llave, Mexico)",LOC
Gregorio Álvarez Tuñón y Quirós,"Álvarez Tuñón y Quirós, Gregorio [Sin match LC]",PER
Marqués de las Amarillas,"Amarillas, Agustín de Ahumada y Villalón, Marqués de las, 1704-1760",PER
estrecho de Amán,"Anián, Strait of",LOC
Gregorio de Año,"Año, Gregorio de [Sin match LC]",PER
Anza,"Anza, Juan Bautista de, 1735-1788",PER
Juan Bautista de Anza,"Anza, Juan Bautista de, 1735-1788",PER
apache,apache Indians,MISC
Apaches,apache Indians,MISC
Juan Aparicio,"Aparicio del Manzano, Juan [Sin match LC]",PER
Domingo de Apresa Falcon,"Apresa Falcón, Domingo de [Sin match LC]",PER
Domingo de Apresa Falcón,"Apresa Falcón, Domingo de [Sin match LC]",PER
Aranjuez,Aranjuez (Spain),LOC
Antonio de Arce y Arroyo,"Arce y Arroyo, Antonio de [Sin match LC]",PER
Juan Antonio de Arce y Arroyo,"Arce y Arroyo, Juan Antonio de [Sin match LC]",PER
Arespacochaga,"Arespacochaga, Juan Joseph de [Sin match LC]",PER
Juan Joseph de Arespacochaga,"Arespacochaga, Juan Joseph de [Sin match LC]",PER
Antonio Arias,"Arias, Antonio [Sin match LC]",PER
Armada de Barlovento,Armada de Barlovento [Sin match LC],ORG
Julián de Arriaga,"Arriaga, Julián de, 1700-1776",PER
Antonio de Arrieta,"Arrieta, Antonio de [Sin match LC]",PER
Arrieta,"Arrieta, Antonio de [Sin match LC]",PER
Pablo de Arze y Arroyo,"Arze y Arroyo, Pablo de [Sin match LC]",PER
Antonio Astina,"Astina, Antonio [Sin match LC]",PER
Antonio de Astina,"Astina, Antonio de [Sin match LC]",PER
Atotonilco,Atotonilco el Alto (Mexico),LOC
Audiencia de Cuentas,Audiencia de Cuentas [Sin match LC],ORG
Agustín Auscuhul,"Auscuhul, Agustín [Sin match LC]",PER
Francisco Barbadillo,"Barbadillo y Vitoria, Francisco, active 1715-1723",PER
Barca,"Barca (Jalisco, Mexico)",LOC
Barcelona,Barcelona (Spain),LOC
Barrutia,"Barrutia, Ignacio Francisco de [Sin match LC]",PER
Ignacio Francisco Barrutia,"Barrutia, Ignacio Francisco de [Sin match LC]",PER
Ignacio Francisco de Barrutia,"Barrutia, Ignacio Francisco de [Sin match LC]",PER
Ignacio Franco Barrutia,"Barrutia, Ignacio Francisco de [Sin match LC]",PER
Joseph Basarte,"Basarte, Joseph [Sin match LC]",PER
Fernando Bayerca,"Bayecera, Fernando [Sin match LC]",PER
Bayoreca,Bayoreca (Mexico) [Sin match LC],LOC
Miguel Becerra,"Becerra, Miguel [Sin match LC]",PER
Belaunzarán,"Belaunzarán, Juan Bautista de [Sin match LC]",PER
Juan Bautista de Belaunzarán,"Belaunzarán, Juan Bautista de [Sin match LC]",PER
Nicolás Berdugo,"Berdugo, Nicolás [Sin match LC]",PER
Huidobro,"Bernal de Huidobro, Manuel [Sin match LC]",PER
Manuel Bernal,"Bernal de Huidobro, Manuel [Sin match LC]",PER
Manuel Bernal de Huidobro,"Bernal de Huidobro, Manuel [Sin match LC]",PER
Manuel de Huidobro,"Bernal de Huidobro, Manuel [Sin match LC]",PER
Antonio Bezerra,"Bezerra, Antonio [Sin match LC]",PER
Martín de Blancas,"Blancas, Martín de [Sin match LC]",PER
Martín de Blancas,"Blancas, Martín de [Sin match LC]",PER
Joseph Bossam,"Bossam, Joseph [Sin match LC]",PER
Buen Retiro,"Buen Retiro (Madrid, Spain)",LOC
Bernardo de Bustamante,"Bustamante y Tagle, Bernardo de [Sin match LC]",PER
Caborca,"Caborca (Sonora, Mexico)",LOC
Cádiz,Cádiz (Spain),LOC
Caja de Durango,Caja de Durango [Sin match LC],ORG
Caja Real de Guadiana,Caja Real de Guadiana [Sin match LC],ORG
Cajón,Cajón (Mexico) [Sin match LC],LOC
Calderón,"Calderón, Sebastián [Sin match LC]",PER
Sebastián Calderón,"Calderón, Sebastián [Sin match LC]",PER
California,California (New Spain),LOC
Californias,California (New Spain),LOC
Diego Camacho Dávila,"Camacho Dávila, Diego [Sin match LC]",PER
Juan Camacho,"Camacho, Juan [Sin match LC]",PER
Joseph del Campillo,"Campillo y Cossío, Joseph del, 1693-1743",PER
Nueva Canadá,"Canada, New (N.S.) [Sin match LC]",LOC
Cristóbal de Cárdenas,"Cárdenas, Cristóbal de [Sin match LC]",PER
Carrizal,"Carrizal (Chihuahua, Mexico) [Sin match LC]",LOC
Cartagena,Cartagena (Colombia),LOC
Casas Grandes,"Casas Grandes (Chihuahua, Mexico)",LOC
San Antonio de Casas Grandes,"Casas Grandes (Chihuahua, Mexico)",LOC
Juan Ignacio de Castañeda,"Castañeda, Juan Ignacio de [Sin match LC]",PER
Castilla,Castile (Spain),LOC
Gabriel del Castillo,"Castillo, Gabriel del [Sin match LC]",PER
Felipe Catalán,"Catalán, Felipe [Sin match LC]",PER
Cataluña,Catalonia (Spain),LOC
Obispo de Durango,Catholic Church. Diocese of Durango,ORG
Obispo de la Puebla,Catholic Church. Diocese of Puebla,ORG
Alonso de Celis,"Celis, Alonso de [Sin match LC]",PER
Conde de Galve,"Cerda Sandoval Silva y Mendoza, Gaspar de la, Conde de Galve, 1653-1697",PER
Cerro Gordo,"Cerro Gordo (Durango, Mexico) [Sin match LC]",LOC
Juan de Cervantes,"Cervantes Casaus, Juan de [Sin match LC]",PER
Gonzalo de Cevallos Vilamaior,"Cevallos Villamayor, Gonzalo de [Sin match LC]",PER
Chametla,"Chametla (Sinaloa, Mexico) [Sin match LC]",LOC
Carlos Tercero,"Charles III, King of Spain, 1716-1788",PER
Chiguagua,"Chihuahua (Chihuahua, Mexico)",LOC
Chihuahua,"Chihuahua (Chihuahua, Mexico)",LOC
San Felipe,"Chihuahua (Chihuahua, Mexico)",LOC
China,China,LOC
Chinarras,chinarra Indians [Sin match LC],MISC
Chizos,chiso Indians,MISC
Coahuila,Coahuila (Mexico),LOC
Coahuilteños,coahuiltecan Indians,MISC
Coapas,Coapas (Mexico) [Sin match LC],LOC
Cocoyomes,cocoyome Indians [Sin match LC],MISC
Colima,Colima (Mexico),LOC
Audiencia de Santa Fe,Colombia. Audiencia de Santa Fe,ORG
Colorado,Colorado River,LOC
Concha,concho Indians,MISC
Conchas,concho Indians,MISC
Conchos,concho Indians,MISC
Juan Constantino,"Constantino, Juan [Sin match LC]",PER
Pedro Domingo de Contreras,"Contreras, Pedro Domingo de [Sin match LC]",PER
Copala,"Copala (Sinaloa, Mexico) [Sin match LC]",LOC
nayaritas,cora Indians,MISC
Cristóbal de Córdoba,"Córdoba, Cristóbal de [Sin match LC]",PER
Joseph de Córdova,"Córdova, Joseph de [Sin match LC]",PER
Corodéguachi,"Corodéguachi (Sonora, Mexico) [Sin match LC]",LOC
Santa Rosa,"Corodéguachi (Sonora, Mexico) [Sin match LC]",LOC
Corrales,Corrales (Mexico) [Sin match LC],LOC
Valerio Cortés,"Cortés, Valerio [Sin match LC]",PER
Marqués de Croix,"Croix, Carlos Francisco de, Marqués de Croix, 1699-1786",PER
Marqués de Cruillas,"Cruillas, Joaquín de Montserrat, Marqués de, 1700-1771",PER
Cuba,Cuba,LOC
Cuencamé,"Cuencamé (Durango, Mexico)",LOC
Presidio del Pasaje,Presidio del Pasaje,LOC
Francisco Cuervo,"Cuervo de Valdés, Francisco [Sin match LC]",PER
Cuitzeo,Cuitzeo (Mexico),LOC
Culiacán,"Culiacán (Sinaloa, Mexico)",LOC
Enrique Dávila,"Dávila Pacheco, Enrique [Sin match LC]",PER
Enrique de Ávila,"Dávila Pacheco, Enrique [Sin match LC]",PER
Henrique Davila,"Dávila Pacheco, Enrique [Sin match LC]",PER
Henrique Dávila,"Dávila Pacheco, Enrique [Sin match LC]",PER
Frutos Delgado,"Delgado, Frutos [Sin match LC]",PER
Santiago Dias de la Madrid,"Díaz de la Madrid, Santiago [Sin match LC]",PER
Santiago Díaz de la Madrid,"Díaz de la Madrid, Santiago [Sin match LC]",PER
monsieur Ducas,Ducas [Sin match LC],PER
Duque de la Conquista,Duque de la Conquista [Sin match LC],PER
Durango,"Durango (Durango, Mexico)",LOC
Guadiana,"Guadiana (California, Mexico)",LOC
Fermín de Echeverría,"Echeverría, Fermín de [Sin match LC]",PER
Fermín de Echeverz,"Echeverría, Fermín de [Sin match LC]",PER
El Gallo,"El Gallo (Durango, Mexico) [Sin match LC]",LOC
Gallo,"El Gallo (Durango, Mexico) [Sin match LC]",LOC
El Pardo,El Pardo (Spain),LOC
Presidio del Paso,El Paso del Norte (Mexico),LOC
Puerto de Santa María,El Puerto de Santa María (Spain),LOC
Pedro de Elizalde,"Elizalde, Pedro de [Sin match LC]",PER
Juan Enríquez Barroto,"Enríquez Barroto, Juan [Sin match LC]",PER
Payo de Rivera,"Enríquez de Rivera, Payo, 1612-1684",PER
Payo Rivera,"Enríquez de Rivera, Payo, 1612-1684",PER
Conde de Alba de Aliste,"Enríquez Pimentel, Marcos, Conde de Alba de Aliste, -1655",PER
Conde de Alva de Aliste,"Enríquez Pimentel, Marcos, Conde de Alba de Aliste, -1655",PER
Cristóbal de Escobar y Llamas,"Escobar y Llamas, Cristóbal de [Sin match LC]",PER
Espino,"Espino, Juan Francisco [Sin match LC]",PER
Juan Francisco Espino,"Espino, Juan Francisco [Sin match LC]",PER
Bahía del Espíritu Santo,Espíritu Santo Bay (Tex.),LOC
Juan Francisso de Esquivel,"Esquivel, Juan Francisco de [Sin match LC]",PER
Bartolomé de Estrada,"Estrada, Bartolomé de [Sin match LC]",PER
Eugenio IV,"Eugene IV, Pope, 1383-1447",PER
Agustín Erbaut,"Exbaut del Camino, Agustín [Sin match LC]",PER
Agustín Exbaut del Camino,"Exbaut del Camino, Agustín [Sin match LC]",PER
Agustín Exbauto del Camino,"Exbaut del Camino, Agustín [Sin match LC]",PER
Agustín Herbaute,"Exbaut del Camino, Agustín [Sin match LC]",PER
Fernando Sexto,"Ferdinand VI, King of Spain, 1713-1759",PER
Pedro Fernández de Baeza,"Fernández de Baeza, Pedro [Sin match LC]",PER
Juan Fernández de Córdoba,"Fernández de Córdoba, Juan [Sin match LC]",PER
duque de Linares,"Fernández de la Cueva Enríquez, Fernando, Duque de Linares, 1664-1717",PER
Duque de Albuquerque,"Fernández de la Cueva, Francisco, Duque de Alburquerque, 1619-1676",PER
Duque de Alburguera,"Fernández de la Cueva, Francisco, Duque de Alburquerque, 1619-1676",PER
Duque de Alburquerque,"Fernández de la Cueva, Francisco, Duque de Alburquerque, 1619-1676",PER
Francisco Fernández de Madrigal,"Fernández de Madrigal, Francisco [Sin match LC]",PER
Juan Fernández de Morales,"Fernández de Morales, Juan [Sin match LC]",PER
Bernardo Fernandez de Solorzano,"Fernández de Solórzano, Bernardo [Sin match LC]",PER
Bernardo Fernández de Solórzano,"Fernández de Solórzano, Bernardo [Sin match LC]",PER
Joseph Fernández de Veita,"Fernández de Veita, Joseph [Sin match LC]",PER
San Franco,Franciscans,ORG
Fresnillo,"Fresnillo (Zacatecas, Mexico)",LOC
Pedro de la Fuente,"Fuente, Pedro de la [Sin match LC]",PER
Pedro Joseph de la Fuente,"Fuente, Pedro Joseph de la [Sin match LC]",PER
Galicia,Galicia (Spain),LOC
Felipe Galindo,"Galindo, Felipe [Sin match LC]",PER
Juan de Garate y Francia,"Garate y Francia, Juan de [Sin match LC]",PER
Marqués de Leyva y de Ladrada,"García de Toledo, García, Virrey de Nueva España [Sin match LC]",PER
Jose García de Salcedo,"García Salcedo, José [Sin match LC]",PER
Josef García Salcedo,"García Salcedo, José [Sin match LC]",PER
Joseph Garcia de salcedo,"García Salcedo, José [Sin match LC]",PER
Conde de Salvatierra,"García Sarmiento de Sotomayor, García, Conde de Salvatierra, -1659",PER
Juan Bautista de Garmendia,"Garmendia, Juan Bautista de [Sin match LC]",PER
Miguel de la Garza Falcón,"Garza Falcón, Miguel de la [Sin match LC]",PER
Gila,Gila River (N.M. and Ariz.),LOC
Cornelio Godínez,"Godínez, Cornelio [Sin match LC]",PER
Domingo Gomendio,"Gomendio, Domingo [Sin match LC]",PER
Luis Gómez Raposo,"Gómez Raposo, Luis [Sin match LC]",PER
Francisco González,"González, Francisco [Sin match LC]",PER
Francisco de Gorraes,"Gorraez y Beaumont, Francisco [Sin match LC]",PER
Francisco Gorraes,"Gorraez y Beaumont, Francisco [Sin match LC]",PER
Francisco Gorraez,"Gorraez y Beaumont, Francisco [Sin match LC]",PER
Francisco Gorráez,"Gorraez y Beaumont, Francisco [Sin match LC]",PER
Joseph Ignacio de Goyeneche,"Goyeneche, Joseph Ignacio de [Sin match LC]",PER
Gran Quivira,Gran Quivira (N.M.),LOC
Guadalajara,"Guadalajara (Jalisco, Mexico)",LOC
Guainomota,"Guainomota (Nayarit, Mexico) [Sin match LC]",LOC
Diego Fajardo,"Guajardo Fajardo, Diego [Sin match LC]",PER
Diego Guajardo,"Guajardo Fajardo, Diego [Sin match LC]",PER
Guanaceví,"Guanaceví (Durango, Mexico)",LOC
Guanajuato,"Guanajuato (Guanajuato, Mexico)",LOC
Guatemala,Guatemala,LOC
Conde de Fonclara,"Güemes Pacheco de Padilla, Juan Vicente de, Conde de Revillagigedo, 1740-1799",PER
Conde de Revillagigedo,"Güemes Pacheco de Padilla, Juan Vicente de, Conde de Revillagigedo, 1740-1799",PER
Guevavi,Guevavi (Ariz.),LOC
Fernando de Haro,"Haro Monteroso, Fernando de [Sin match LC]",PER
La Habana,Havana (Cuba),LOC
don Agustín,"Herbaute del Camino, Agustín [Sin match LC]",PER
Parral,"Hidalgo del Parral (Chihuahua, Mexico)",LOC
Bartolomé del Hierro,"Hierro, Bartolomé del [Sin match LC]",PER
Moqui,Hopi (Ariz.),LOC
Moquis,Hopi Indians,ORG
Huejotzingo,"Huejotzingo (Puebla, Mexico)",LOC
Antonio de Ibarra,"Ibarra, Antonio de [Sin match LC]",PER
Francisco de Iglesias,"Iglesias, Francisco de [Sin match LC]",PER
islas Marías,Islas Marías (Mexico),LOC
Xalapa,"Jalapa (Veracruz, Mexico)",LOC
Janos,"Janos (Chihuahua, Mexico)",LOC
Presidio de Janos,"Janos (Chihuahua, Mexico)",LOC
Presidio nombrado Janos,"Janos (Chihuahua, Mexico)",LOC
el Jason,jason (Ship) [Sin match LC],MISC
Compa de Jesus,Jesuits,ORG
Compa de Jesús,Jesuits,ORG
Compañía,Jesuits,ORG
Compañía de Jesús,Jesuits,ORG
Jeuricache,"Jeuricache (Sonora, Mexico) [Sin match LC]",LOC
el Jorge,jorge (Ship) [Sin match LC],MISC
Junta del Río del Norte,Junta de los Ríos (Mexico) [Sin match LC],PER
Labrador,Labrador (N.L.),LOC
Laguna de San Pedro,Laguna de San Pedro (Mexico) [Sin match LC],LOC
Conde de Paredes,"Laguna, Tomás Antonio de la Cerda y Aragón, Marqués de la, 1638-1692",PER
Marqués de Cadereira,"Lara y Zúñiga, Rodrigo Pacheco de, Marqués de Cerralvo, -1640",PER
Marqués de Cadereita,"Lara y Zúñiga, Rodrigo Pacheco de, Marqués de Cerralvo, -1640",PER
Marqués de Cerralvo,"Lara y Zúñiga, Rodrigo Pacheco de, Marqués de Cerralvo, -1640",PER
Bartolomé de Lara,"Lara, Bartolomé de [Sin match LC]",PER
Juan Bautista de Lara,"Lara, Juan Bautista de [Sin match LC]",PER
Simón Lazo,"Lazo de la Vega, Simón [Sin match LC]",PER
Gregorio de Leguya,"Leguya, Gregorio de [Sin match LC]",PER
Francisco Joseph de Leizaola,"Leizaola, Francisco Joseph de [Sin match LC]",PER
Alonso de León,"León, Alonso de, approximately 1637-1691",PER
Gonzalo de Limosilla,"Limosilla, Gonzalo de [Sin match LC]",PER
Juan Antonio de Lizárraga,"Lizárraga, Juan Antonio de [Sin match LC]",PER
Ignacio Lizasoáin,"Lizasoáin, Ignacio [Sin match LC]",PER
Juan de Elizalde,"López de Elizalde, Juan [Sin match LC]",PER
Juan López de Elizalde,"López de Elizalde, Juan [Sin match LC]",PER
Francisco López de Gamarra,"López de Gamarra, Francisco [Sin match LC]",PER
Fernando López de Ursino,"López de Ursino, Fernando [Sin match LC]",PER
Manuel López Pintado,"López Pintado, Manuel [Sin match LC]",PER
Joseph López Zapata,"López Zapata, Joseph [Sin match LC]",PER
Juan Bautista López,"López, Juan Bautista [Sin match LC]",PER
Lima,Lima (Perú),
Lima,"Lima, Perú",
Adaes,Los Adaes (Tex.),LOC
Rey Christianísimo,"Louis XIV, King of France, 1638-1715",PER
Jerónimo de Luna,"Luna, Jerónimo de [Sin match LC]",PER
Madria,Madrid (Spain),LOC
Madrid,Madrid (Spain),LOC
Francisco de Madrigal,"Madrigal, Francisco de [Sin match LC]",PER
Manzano,Manzano [Sin match LC],PER
Mapimí,"Mapimí (Durango, Mexico)",LOC
Jacinto Marfil,"Marfil, Jacinto [Sin match LC]",PER
La Reina Gobernadora,"Mariana, Queen, consort of Philip IV, King of Spain, 1634-1696",PER
Reina,"Mariana, Queen, consort of Philip IV, King of Spain, 1634-1696",PER
Reyna,"Mariana, Queen, consort of Philip IV, King of Spain, 1634-1696",PER
Josef Francisco Marín,"Marín, Josef Francisco [Sin match LC]",PER
Mendíbil,"Martínez de Mendíbil, Pedro [Sin match LC]",PER
Mendíbil,"Martínez de Mendíbil, Pedro [Sin match LC]",PER
Mendívil,"Martínez de Mendíbil, Pedro [Sin match LC]",PER
Luis Martínez Hidalgo,"Martínez Hidalgo, Luis [Sin match LC]",PER
Félix Martínez,"Martínez, Félix [Sin match LC]",PER
río Mayo,"Mayo River (Sonora, Mexico) [Sin match LC]",LOC
Mazapil,"Mazapil (Zacatecas, Mexico)",LOC
Ambrosio Melgarejo,"Melgarejo, Ambrosio [Sin match LC]",PER
Antonio de Mena,"Mena, Antonio de [Sin match LC]",PER
Mena,"Mena, Antonio de [Sin match LC]",PER
Antonio Ignacio de Mena,"Mena, Antonio Ignacio de [Sin match LC]",PER
Gabriel Méndez de Tapia,"Méndez de Tapia, Gabriel [Sin match LC]",PER
Antonio Mateo de Mendoza,"Mendoza, Antonio Mateo de [Sin match LC]",PER
Juan de Mendoza,"Mendoza, Juan de [Sin match LC]",PER
Mateo Antonio de Mendoza,"Mendoza, Mateo Antonio de [Sin match LC]",PER
Mateo de Mendoza,"Mendoza, Mateo Antonio de [Sin match LC]",PER
